"Hint of Vanilla","C-0","#eee7da"
"Elusive White","C-1","#e9e4d6"
"Nilla Vanilla","C-2","#f0eade"
"Child of Heaven","C-3","#efeade"
"Kiara","C-4","#f5ecdc"
"Little Dove","C-5","#e9dfcd"
"Cotton Ball","C-6","#f5eedf"
"Casa Blanca","C-7","#f5ecd8"
"Chapel Wall","C-8","#f3ebd7"
"Petticoat","C-9","#f0e4cd"
"Sugar Dust","C-10","#f8f5eb"
"Bunny Cake","C-11","#f4eee0"
"Sphere","C-12","#f2e8cb"
"Twill","C-13","#f0e6d2"
"White Glove","C-14","#f8f3e1"
"Pumice Stone","C-15","#f7f0dd"
"Luna Moon","C-16","#ede9e0"
"Dove White","C-17","#e4e1d7"
"Mystic Fog","C-18","#eae8df"
"Bonaire","C-19","#e5e1d6"
"Barely White","C-20","#e2e3dc"
"White Kitten","C-21","#e0dfda"
"Shell Tint","C-22","#edf0e8"
"Just About White","C-23","#e9e7de"
"Prismatic Pearl","C-24","#e9e7dc"
"Moon Drop","C-25","#dcd4c7"
"White Fence","C-26","#e8e3d8"
"Bannister White","C-27","#e2e0d5"
"Cherish is the Word","C-28","#e6e3d9"
"Lady Nicole","C-29","#d6d6cc"
"Italian Ice","C-30","#e2dfd2"
"Ice Dream","C-31","#eaeae0"
"Chafed Wheat","C-32","#f6e1cf"
"Here Comes the Sun","C-33","#f0d1bd"
"Weekend Retreat","C-34","#e7c3ad"
"Fortune's Prize","C-35","#d8a993"
"Money Tree","C-36","#c9957b"
"Autumn's Hills","C-37","#ba7b61"
"Mandalay Road","C-38","#a16348"
"Antique Candle Light","C-39","#f3e0d5"
"Chinese Cherry","C-40","#f0d6ca"
"Antoinette Pink","C-41","#e5c1b3"
"Angel Breath","C-42","#daaf9e"
"Calliope","C-43","#c79a8c"
"Sizzling Hot","C-44","#a26956"
"Valentino","C-45","#7d4534"
"Sand Island","C-46","#f3d1c1"
"Embrace","C-47","#e6b8a4"
"Auburn Wave","C-48","#d6a393"
"Simmering Ridge","C-49","#ca9280"
"Caramel Candy","C-50","#b2715b"
"Spiced Carrot","C-51","#a4624c"
"Remaining Embers","C-52","#8a4f3a"
"Wink Pink","C-53","#f8e8de"
"Strawberry Whip","C-54","#f8d6cb"
"Dainty Debutante","C-55","#f2bcb0"
"Marble Pink","C-56","#d18277"
"Angelic Choir","C-57","#b6665c"
"Quintessential","C-58","#8b5045"
"Parlor Rose","C-59","#873f39"
"Pinkathon","C-60","#efbcb8"
"Blooming Perfect","C-61","#d69594"
"Impatient Heart","C-62","#c37d7b"
"Lord Baltimore","C-63","#b66762"
"Poppy Prose","C-64","#ac5d58"
"Wild Rose","C-65","#8e3237"
"Lover's Kiss","C-66","#8e393a"
"Summer Blush","C-67","#f8e0d7"
"Empire Rose","C-68","#e7c5c1"
"O Fortuna","C-69","#e0b8b5"
"Ruby Eye","C-70","#cfa1a0"
"Notice Me","C-71","#b88484"
"Corazon","C-72","#996461"
"Emperor's Robe","C-73","#79463c"
"Pink Duet","C-74","#f8e8e4"
"Fantastic Pink","C-75","#e7c9c8"
"Pink Softness","C-76","#ddb8bb"
"Be Mine","C-77","#c99ea2"
"Prophetess","C-78","#be8a8d"
"Abra Cadabra","C-79","#956164"
"Berry Crush","C-80","#72423d"
"Rose Shadow","C-81","#f3d6d5"
"Pink Coral","C-82","#eac9cb"
"Quiet Pink","C-83","#e4bbc0"
"Fragrant Satchel","C-84","#d6a1a9"
"King's Cloak","C-85","#c38691"
"Cinnapink","C-86","#a5646f"
"Casandra","C-87","#7c4346"
"Star of Morning","C-88","#edbbbd"
"Moon Goddess","C-89","#d7a6ad"
"Garnet Shadow","C-90","#c69095"
"Fresh Day","C-91","#ad6f73"
"Herald of Spring","C-92","#a36365"
"Starlet","C-93","#845052"
"Queen's Rose","C-94","#763c40"
"Morning Side","C-95","#f4e1db"
"Odyssey Plum","C-96","#e1c1c3"
"Lockhart","C-97","#bb98a0"
"Lover's Tryst","C-98","#a27d85"
"Whimsy","C-99","#896367"
"Fruitful Orchard","C-100","#774144"
"Earthly Pleasure","C-101","#68413e"
"Hosanna","C-102","#d9b8be"
"Victorian Cottage","C-103","#d2adb4"
"Harvest Blessing","C-104","#c39ca5"
"Rare Find","C-105","#ab7c88"
